City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-08 02:20:08,-54.8,-68.3,few clouds,29.86,74,20,11.5
1,Hamilton,US,2022-07-08 02:13:32,39.1834,-84.5333,scattered clouds,81.88,72,40,5.75
2,Punta Arenas,CL,2022-07-08 02:20:08,-53.15,-70.9167,clear sky,21.31,100,0,5.75
3,Albany,US,2022-07-08 02:15:15,42.6001,-73.9662,overcast clouds,73.81,77,100,2.59
4,Severo-Kurilsk,RU,2022-07-08 02:20:08,50.6789,156.125,broken clouds,56.52,85,71,8.25
5,Port Elizabeth,ZA,2022-07-08 02:18:25,-33.918,25.5701,clear sky,55.99,88,0,4.76
6,Puerto Ayora,EC,2022-07-08 02:20:09,-0.7393,-90.3518,scattered clouds,71.55,86,26,1.99
7,Morehead,US,2022-07-08 02:15:47,37.2711,-87.1764,clear sky,73.85,99,0,0.0
8,Busselton,AU,2022-07-08 02:20:09,-33.65,115.3333,overcast clouds,61.3,81,87,12.39
9,Buncrana,IE,2022-07-08 02:20:09,55.1333,-7.45,overcast clouds,57.22,88,100,6.87
10,Hobart,AU,2022-07-08 02:13:51,-42.8794,147.3294,broken clouds,51.66,79,75,14.97
11,Kapaa,US,2022-07-08 02:20:10,22.0752,-159.319,overcast clouds,82.38,73,100,17.27
12,Chuy,UY,2022-07-08 02:20:10,-33.6971,-53.4616,clear sky,44.56,63,0,3.22
13,Datong,CN,2022-07-08 02:20:10,40.0936,113.2914,clear sky,79.86,42,4,2.84
14,Iqaluit,CA,2022-07-08 02:20:11,63.7506,-68.5145,broken clouds,41.7,81,75,4.0
15,Angoche,MZ,2022-07-08 02:20:11,-16.2325,39.9086,clear sky,71.67,71,1,8.9
16,Lagoa,PT,2022-07-08 02:20:11,39.05,-27.9833,overcast clouds,65.95,85,92,14.74
17,Akonolinga,CM,2022-07-08 02:20:12,3.7667,12.25,overcast clouds,65.91,100,100,2.71
18,Guerrero Negro,MX,2022-07-08 02:20:13,27.9769,-114.0611,clear sky,69.3,79,0,16.93
19,Tocopilla,CL,2022-07-08 02:17:35,-22.092,-70.1979,broken clouds,61.2,76,59,4.56
20,Te Anau,NZ,2022-07-08 02:17:06,-45.4167,167.7167,moderate rain,38.98,95,100,0.85
21,Atuona,PF,2022-07-08 02:20:13,-9.8,-139.0333,few clouds,77.59,77,17,21.05
22,Mataura,NZ,2022-07-08 02:20:14,-46.1927,168.8643,overcast clouds,50.49,92,100,12.84
23,Caetite,BR,2022-07-08 02:20:14,-14.0694,-42.475,clear sky,62.64,77,2,9.1
24,Rio Grande,BR,2022-07-08 02:20:14,-32.035,-52.0986,broken clouds,52.97,75,81,10.45
25,Sorland,NO,2022-07-08 02:20:15,67.667,12.6934,overcast clouds,49.86,74,100,16.11
26,Cabo San Lucas,MX,2022-07-08 02:15:59,22.8909,-109.9124,clear sky,92.61,51,0,16.11
27,Ilulissat,GL,2022-07-08 02:20:15,69.2167,-51.1,overcast clouds,46.42,81,100,3.44
28,Avarua,CK,2022-07-08 02:20:15,-21.2078,-159.775,broken clouds,73.45,60,80,9.22
29,Tual,ID,2022-07-08 02:20:16,-5.6667,132.75,broken clouds,79.09,78,75,19.95
30,Concepcion,CL,2022-07-08 02:20:16,-36.827,-73.0498,mist,40.8,93,0,2.3
31,Arman,RU,2022-07-08 02:20:16,59.7,150.1667,scattered clouds,77.02,83,48,8.28
32,Kodiak,US,2022-07-08 02:20:16,57.79,-152.4072,moderate rain,53.11,94,100,12.66
33,Port Blair,IN,2022-07-08 02:20:17,11.6667,92.75,overcast clouds,83.5,78,100,12.71
34,Los Llanos De Aridane,ES,2022-07-08 02:18:10,28.6585,-17.9182,few clouds,64.15,94,20,13.8
35,Cidreira,BR,2022-07-08 02:20:17,-30.1811,-50.2056,heavy intensity rain,60.26,92,100,5.39
36,Sitka,US,2022-07-08 02:20:17,57.0531,-135.33,overcast clouds,57.09,82,100,9.22
37,Arraial Do Cabo,BR,2022-07-08 02:20:18,-22.9661,-42.0278,scattered clouds,70.25,87,46,23.38
38,Zhigansk,RU,2022-07-08 02:20:18,66.7697,123.3711,overcast clouds,50.54,76,100,31.56
39,Yellowknife,CA,2022-07-08 02:20:18,62.456,-114.3525,smoke,77.56,29,20,10.0
40,Qaanaaq,GL,2022-07-08 02:15:17,77.484,-69.3632,broken clouds,42.37,73,56,3.06
41,Bandundu,CD,2022-07-08 02:20:19,-3.3167,17.3667,broken clouds,73.04,41,60,3.27
42,Okhotsk,RU,2022-07-08 02:20:19,59.3833,143.3,overcast clouds,57.45,95,100,5.99
43,Ponta Do Sol,PT,2022-07-08 02:20:07,32.6667,-17.1,clear sky,68.0,86,5,3.38
44,Hermanus,ZA,2022-07-08 02:20:20,-34.4187,19.2345,broken clouds,49.8,84,73,7.14
45,Kaitangata,NZ,2022-07-08 02:21:20,-46.2817,169.8464,light rain,47.48,93,100,19.51
46,Vila Franca Do Campo,PT,2022-07-08 02:21:20,37.7167,-25.4333,overcast clouds,66.2,83,100,7.76
47,Samoylovka,RU,2022-07-08 02:21:21,51.184,43.7081,few clouds,63.05,64,16,4.29
48,Bluff,NZ,2022-07-08 02:21:21,-46.6,168.3333,overcast clouds,50.81,88,100,23.87
49,Jamestown,US,2022-07-08 02:21:21,42.097,-79.2353,overcast clouds,65.01,78,100,1.01
50,Cape Town,ZA,2022-07-08 02:20:48,-33.9258,18.4232,few clouds,60.39,88,20,6.91
51,Isangel,VU,2022-07-08 02:20:57,-19.55,169.2667,few clouds,81.97,70,13,6.24
52,Erdenet,MN,2022-07-08 02:21:22,49.0333,104.0833,overcast clouds,61.0,58,87,4.34
53,Mercedes,AR,2022-07-08 02:21:22,-34.6515,-59.4307,clear sky,43.03,30,10,2.73
54,College,US,2022-07-08 02:16:56,64.8569,-147.8028,smoke,83.46,37,20,5.75
55,Talnakh,RU,2022-07-08 02:21:22,69.4865,88.3972,light rain,52.21,60,100,9.57
56,Butaritari,KI,2022-07-08 02:21:23,3.0707,172.7902,light rain,81.81,77,16,14.52
57,Georgetown,MY,2022-07-08 02:20:00,5.4112,100.3354,few clouds,86.9,79,20,1.14
58,Geraldton,AU,2022-07-08 02:21:23,-28.7667,114.6,clear sky,64.81,32,1,6.91
59,Rikitea,PF,2022-07-08 02:19:34,-23.1203,-134.9692,clear sky,74.86,73,4,20.58
60,Victoria,HK,2022-07-08 02:20:53,22.2855,114.1577,scattered clouds,89.65,73,28,10.0
61,Kavieng,PG,2022-07-08 02:21:23,-2.5744,150.7967,moderate rain,81.86,79,99,15.01
62,Port Alfred,ZA,2022-07-08 02:21:24,-33.5906,26.891,clear sky,59.86,73,2,7.83
63,Aden,YE,2022-07-08 02:21:24,12.7794,45.0367,broken clouds,83.44,83,67,4.45
64,Sterling,US,2022-07-08 02:21:24,39.0062,-77.4286,broken clouds,75.49,87,75,3.44
65,Point Pedro,LK,2022-07-08 02:21:25,9.8167,80.2333,broken clouds,83.19,74,72,8.52
66,Lompoc,US,2022-07-08 02:21:25,34.6391,-120.4579,mist,65.84,86,100,9.22
67,New Norfolk,AU,2022-07-08 02:21:25,-42.7826,147.0587,moderate rain,51.93,83,100,4.0
68,Koutiala,ML,2022-07-08 02:21:26,12.3917,-5.4642,scattered clouds,82.76,60,44,7.7
69,East London,ZA,2022-07-08 02:18:17,-33.0153,27.9116,clear sky,59.36,63,3,5.59
70,Port Hedland,AU,2022-07-08 02:21:26,-20.3167,118.5667,clear sky,75.25,11,0,19.57
71,Antofagasta,CL,2022-07-08 02:21:26,-23.65,-70.4,scattered clouds,56.48,85,34,3.0
72,Vaini,TO,2022-07-08 02:21:26,-21.2,-175.2,scattered clouds,75.36,69,40,10.36
73,Nyurba,RU,2022-07-08 02:21:27,63.2842,118.3319,clear sky,66.15,44,0,11.86
74,Ordynskoye,RU,2022-07-08 02:21:20,54.3656,81.8994,scattered clouds,63.77,79,42,7.27
75,Dikson,RU,2022-07-08 02:17:07,73.5069,80.5464,overcast clouds,34.57,99,100,12.71
76,Touros,BR,2022-07-08 02:14:16,-5.1989,-35.4608,overcast clouds,74.07,91,90,10.74
77,Harper,LR,2022-07-08 02:21:27,4.375,-7.7169,overcast clouds,75.76,81,100,8.66
78,Bethel,US,2022-07-08 02:18:29,41.3712,-73.414,clear sky,70.65,82,0,3.44
79,Rawson,AR,2022-07-08 02:21:28,-43.3002,-65.1023,broken clouds,44.13,49,72,9.89
80,Beziers,FR,2022-07-08 02:21:28,43.3476,3.219,clear sky,71.89,49,0,14.97
81,Lavrentiya,RU,2022-07-08 02:18:17,65.5833,-171.0,overcast clouds,47.91,81,100,4.07
82,Carnarvon,AU,2022-07-08 02:21:29,-24.8667,113.6333,clear sky,68.34,23,0,10.92
83,Esperance,AU,2022-07-08 02:21:29,-33.8667,121.9,clear sky,59.49,65,6,16.15
84,Meulaboh,ID,2022-07-08 02:21:30,4.1363,96.1285,few clouds,79.18,84,20,3.65
85,Erenhot,CN,2022-07-08 02:21:30,43.6475,111.9767,scattered clouds,73.27,32,34,20.94
86,Shimoda,JP,2022-07-08 02:21:30,34.6667,138.95,scattered clouds,80.96,76,48,2.44
87,La Libertad,EC,2022-07-08 02:22:31,-2.2333,-80.9,overcast clouds,69.46,88,100,10.36
88,Bredasdorp,ZA,2022-07-08 02:17:15,-34.5322,20.0403,few clouds,48.74,93,17,3.89
89,Tsabong,BW,2022-07-08 02:22:31,-26.0217,22.401,clear sky,54.68,30,0,7.81
90,Torbay,CA,2022-07-08 02:22:31,47.6666,-52.7314,light rain,55.58,89,100,16.11
91,Paita,PE,2022-07-08 02:22:32,-5.0892,-81.1144,clear sky,63.54,85,6,11.86
92,Itarema,BR,2022-07-08 02:22:32,-2.9248,-39.9167,overcast clouds,75.65,86,100,11.36
93,Prata,BR,2022-07-08 02:22:32,-19.3072,-48.9242,clear sky,64.85,51,0,4.81
94,Siverek,TR,2022-07-08 02:22:33,37.755,39.3167,clear sky,79.21,33,10,3.49
95,Parvatipuram,IN,2022-07-08 02:22:33,18.7833,83.4333,overcast clouds,82.78,78,100,3.18
96,Longyearbyen,SJ,2022-07-08 02:17:03,78.2186,15.6401,broken clouds,46.24,66,75,13.8
97,Manokwari,ID,2022-07-08 02:22:33,-0.8667,134.0833,overcast clouds,80.98,80,100,6.06
98,Hithadhoo,MV,2022-07-08 02:22:34,-0.6,73.0833,overcast clouds,81.64,76,100,4.43
99,Porto Santo,PT,2022-07-08 02:22:34,33.072,-16.3415,broken clouds,66.58,82,75,9.22
100,Keti Bandar,PK,2022-07-08 02:22:34,24.1447,67.4497,overcast clouds,83.41,80,100,4.29
101,Dossor,KZ,2022-07-08 02:22:35,47.5272,52.9811,clear sky,74.82,42,0,5.79
102,Daru,PG,2022-07-08 02:22:35,-9.0763,143.2092,overcast clouds,79.52,88,100,13.78
103,Kerema,PG,2022-07-08 02:22:35,-7.9631,145.7785,scattered clouds,84.0,72,40,8.5
104,Kihei,US,2022-07-08 02:22:35,20.785,-156.4656,scattered clouds,86.02,70,40,20.71
105,Siwan,IN,2022-07-08 02:22:36,26.2167,84.3667,scattered clouds,92.89,52,27,9.6
106,Noumea,NC,2022-07-08 02:19:38,-22.2763,166.4572,clear sky,87.78,99,5,6.46
107,Marawi,PH,2022-07-08 02:22:36,7.9986,124.2928,overcast clouds,78.91,70,90,4.92
108,Padang,ID,2022-07-08 02:22:37,-0.9492,100.3543,overcast clouds,80.65,72,99,0.96
109,Castro,BR,2022-07-08 02:17:09,-24.7911,-50.0119,overcast clouds,55.99,77,91,1.86
110,Nikolskoye,RU,2022-07-08 02:22:37,59.7035,30.7861,few clouds,58.91,92,23,4.65
111,Zholymbet,KZ,2022-07-08 02:22:38,51.7433,71.7122,light rain,64.18,69,86,12.19
112,North Platte,US,2022-07-08 02:17:52,41.1239,-100.7654,clear sky,78.69,75,0,8.01
113,Dunedin,NZ,2022-07-08 02:22:39,-45.8742,170.5036,moderate rain,46.8,92,100,21.99
114,Port Lincoln,AU,2022-07-08 02:22:39,-34.7333,135.8667,overcast clouds,56.95,61,92,14.52
115,Khatanga,RU,2022-07-08 02:22:39,71.9667,102.5,overcast clouds,52.27,36,100,10.69
116,Iwaki,JP,2022-07-08 02:22:40,37.05,140.8833,broken clouds,83.01,68,65,7.0
117,Coquimbo,CL,2022-07-08 02:22:40,-29.9533,-71.3436,broken clouds,55.13,82,75,6.91
118,Ribeira Grande,PT,2022-07-08 02:22:40,38.5167,-28.7,broken clouds,67.39,80,62,14.25
119,Vestmannaeyjar,IS,2022-07-08 02:22:41,63.4427,-20.2734,overcast clouds,50.02,87,100,23.33
120,Thompson,CA,2022-07-08 02:22:41,55.7435,-97.8558,scattered clouds,75.36,38,40,2.3
121,Tabuk,PH,2022-07-08 02:22:42,17.4189,121.4443,broken clouds,81.41,80,68,6.17
122,Upata,VE,2022-07-08 02:22:42,8.0086,-62.3989,scattered clouds,74.19,95,40,5.03
123,Goroka,PG,2022-07-08 02:22:43,-6.0834,145.3873,broken clouds,77.92,46,72,2.75
124,Kieta,PG,2022-07-08 02:22:43,-6.2167,155.6333,light rain,84.61,66,100,5.64
125,Hilo,US,2022-07-08 02:14:15,19.7297,-155.09,few clouds,90.28,74,20,9.22
126,Porto Seguro,BR,2022-07-08 02:22:43,-16.4497,-39.0647,broken clouds,70.32,94,75,5.75
127,Saldanha,ZA,2022-07-08 02:18:27,-33.0117,17.9442,overcast clouds,46.45,92,100,5.61
128,Lubango,AO,2022-07-08 02:22:44,-14.9172,13.4925,clear sky,55.51,47,1,3.56
129,Tuktoyaktuk,CA,2022-07-08 02:22:44,69.4541,-133.0374,broken clouds,75.2,60,75,12.66
130,Taltal,CL,2022-07-08 02:22:44,-25.4,-70.4833,broken clouds,62.06,62,67,2.77
131,Bengkulu,ID,2022-07-08 02:22:45,-3.8004,102.2655,broken clouds,80.4,79,59,1.68
132,Kahului,US,2022-07-08 02:17:30,20.8947,-156.47,scattered clouds,86.02,66,40,20.71
133,Inirida,CO,2022-07-08 02:23:45,3.8653,-67.9239,broken clouds,73.6,97,51,0.6
134,Slavgorod,RU,2022-07-08 02:23:45,52.9978,78.6449,overcast clouds,68.99,67,85,14.18
135,Upernavik,GL,2022-07-08 02:17:09,72.7868,-56.1549,few clouds,39.94,92,23,8.99
136,San Lawrenz,MT,2022-07-08 02:23:46,36.0553,14.204,scattered clouds,78.85,89,49,1.99
137,Tasiilaq,GL,2022-07-08 02:23:46,65.6145,-37.6368,overcast clouds,41.16,92,86,5.61
138,Bagdarin,RU,2022-07-08 02:23:46,54.4333,113.6,overcast clouds,66.96,44,99,5.93
139,Mount Gambier,AU,2022-07-08 02:23:46,-37.8333,140.7667,overcast clouds,51.78,85,96,11.77
140,Agirish,RU,2022-07-08 02:23:47,61.9247,63.0231,broken clouds,71.2,61,66,4.79
141,Aykhal,RU,2022-07-08 02:23:47,66.0,111.5,broken clouds,56.16,69,62,14.23
142,Bud,US,2022-07-08 02:23:47,39.447,-86.1758,scattered clouds,78.78,96,42,4.18
143,Ust-Maya,RU,2022-07-08 02:23:48,60.4167,134.5333,broken clouds,69.21,51,62,17.72
144,Sambava,MG,2022-07-08 02:23:48,-14.2667,50.1667,broken clouds,70.72,71,77,15.05
145,Muhororo,UG,2022-07-08 02:23:48,0.9381,30.7594,light rain,62.06,72,20,0.92
146,Simao,CN,2022-07-08 02:23:48,22.7886,100.9748,scattered clouds,77.18,65,42,1.54
147,Mahibadhoo,MV,2022-07-08 02:18:26,3.7833,72.9667,overcast clouds,82.8,77,100,11.65
148,Port Said,EG,2022-07-08 02:23:49,31.2565,32.2841,clear sky,77.04,73,0,9.13
149,Husavik,IS,2022-07-08 02:18:23,66.0449,-17.3389,overcast clouds,47.61,95,100,8.9
150,Kalianget,ID,2022-07-08 02:23:49,-7.05,113.9333,few clouds,80.01,68,23,10.27
151,Monrovia,LR,2022-07-08 02:23:49,6.3005,-10.7969,light rain,76.77,82,50,9.84
152,Syumsi,RU,2022-07-08 02:23:50,57.1111,51.6149,scattered clouds,64.72,93,49,3.49
153,Sal Rei,CV,2022-07-08 02:23:50,16.1833,-22.9167,broken clouds,73.74,84,65,14.9
154,Broome,US,2022-07-08 02:23:50,42.2506,-75.833,overcast clouds,73.78,78,100,1.99
155,Leningradskiy,RU,2022-07-08 02:23:51,69.3833,178.4167,overcast clouds,44.51,74,99,16.02
156,Buayan,PH,2022-07-08 02:23:52,6.1164,125.2347,broken clouds,84.06,78,75,8.05
157,Gornopravdinsk,RU,2022-07-08 02:22:09,60.05,69.9,clear sky,66.99,59,0,2.33
158,Saint Andrews,US,2022-07-08 02:23:52,34.0454,-81.1293,mist,77.32,80,75,8.05
159,Toamasina,MG,2022-07-08 02:23:52,-18.1667,49.3833,broken clouds,66.2,94,75,4.61
160,Port Shepstone,ZA,2022-07-08 02:18:16,-30.7414,30.455,clear sky,60.62,77,0,7.45
161,High Level,CA,2022-07-08 02:23:53,58.5169,-117.136,broken clouds,73.51,56,75,9.22
162,Antalaha,MG,2022-07-08 02:23:53,-14.9003,50.2788,broken clouds,68.18,76,74,9.35
163,Basco,PH,2022-07-08 02:23:53,20.4487,121.9702,overcast clouds,84.51,78,100,15.37
164,Altamont,US,2022-07-08 02:23:53,42.2068,-121.7372,scattered clouds,79.77,38,40,10.36
165,Batagay-Alyta,RU,2022-07-08 02:23:54,67.8006,130.4114,light rain,42.31,87,100,13.62
166,Tiarei,PF,2022-07-08 02:23:54,-17.5333,-149.3333,light rain,82.42,72,4,4.56
167,Salmon Creek,US,2022-07-08 02:20:07,45.7107,-122.649,clear sky,78.31,63,0,9.22
168,Fuyu,CN,2022-07-08 02:23:54,45.1833,124.8167,scattered clouds,84.76,54,41,9.35
169,Ust-Tsilma,RU,2022-07-08 02:19:16,65.441,52.1498,overcast clouds,71.37,57,100,9.33
170,Riyadh,SA,2022-07-08 02:22:58,24.6877,46.7219,overcast clouds,91.54,11,100,10.49
171,Vao,NC,2022-07-08 02:18:18,-22.6667,167.4833,clear sky,74.64,89,0,11.34
172,Bubaque,GW,2022-07-08 02:23:55,11.2833,-15.8333,light rain,80.11,83,82,12.1
173,Canto Do Buriti,BR,2022-07-08 02:23:55,-8.11,-42.9444,scattered clouds,71.89,67,45,4.43
174,Vostok,RU,2022-07-08 02:18:19,46.4856,135.8833,overcast clouds,81.91,47,100,6.38
175,Semporna,MY,2022-07-08 02:23:56,4.4818,118.6112,moderate rain,82.42,77,100,8.7
176,Luderitz,NA,2022-07-08 02:23:56,-26.6481,15.1594,clear sky,59.45,47,0,6.58
177,Aguimes,ES,2022-07-08 02:23:56,27.9054,-15.4461,few clouds,66.83,78,20,31.07
178,Majene,ID,2022-07-08 02:23:56,-3.5403,118.9707,scattered clouds,81.88,76,49,7.23
179,Lebu,CL,2022-07-08 02:14:16,-37.6167,-73.65,few clouds,45.66,83,16,4.54
180,Awjilah,LY,2022-07-08 02:23:57,29.1081,21.2869,clear sky,81.61,37,0,9.13
181,Svetlaya,RU,2022-07-08 02:24:57,46.5389,138.3297,overcast clouds,69.46,81,100,14.38
182,Mar Del Plata,AR,2022-07-08 02:24:12,-38.0023,-57.5575,clear sky,42.87,52,0,10.36
183,Krasnyy Profintern,RU,2022-07-08 02:24:57,57.7446,40.435,overcast clouds,62.62,96,96,7.34
184,Airai,TL,2022-07-08 02:24:58,-8.9266,125.4092,broken clouds,64.06,78,78,3.15
185,Ngerengere,TZ,2022-07-08 02:24:58,-6.75,38.1167,light rain,64.36,96,34,3.76
186,Erzin,TR,2022-07-08 02:24:59,36.9559,36.2,scattered clouds,73.27,88,44,0.67
187,Tura,IN,2022-07-08 02:24:59,25.5198,90.2201,light rain,79.47,90,99,6.4
188,Lata,PT,2022-07-08 02:25:00,40.1629,-8.3327,clear sky,65.07,31,0,4.5
189,Tilichiki,RU,2022-07-08 02:25:00,60.4667,166.1,overcast clouds,56.08,90,100,3.33
190,Homer,US,2022-07-08 02:25:00,59.6425,-151.5483,scattered clouds,60.69,65,40,4.61
191,Northam,GB,2022-07-08 02:25:00,51.0333,-4.2167,clear sky,59.4,93,3,1.01
192,Zhezkazgan,KZ,2022-07-08 02:25:01,47.8043,67.7144,scattered clouds,64.38,68,40,8.95
193,Cherskiy,RU,2022-07-08 02:25:01,68.75,161.3,overcast clouds,62.37,58,100,6.6
194,Lasa,IT,2022-07-08 02:25:01,46.6166,10.7002,scattered clouds,55.36,94,34,7.72
195,Kulhudhuffushi,MV,2022-07-08 02:17:09,6.6221,73.07,broken clouds,81.88,82,72,18.77
196,Henties Bay,NA,2022-07-08 02:25:02,-22.116,14.2845,clear sky,57.6,78,0,0.58
197,Khanu Woralaksaburi,TH,2022-07-08 02:25:02,16.0617,99.8606,overcast clouds,84.15,73,92,4.47
198,Yulara,AU,2022-07-08 02:25:02,-25.2406,130.9889,clear sky,54.52,52,0,13.62
199,Alofi,NU,2022-07-08 02:25:03,-19.0595,-169.9187,broken clouds,78.69,69,75,17.27
200,Khed,IN,2022-07-08 02:25:03,17.7167,73.3833,moderate rain,77.47,92,100,8.63
201,Salalah,OM,2022-07-08 02:17:07,17.0151,54.0924,light intensity drizzle,77.09,100,100,9.22
202,San Patricio,US,2022-07-08 02:25:03,28.017,-97.5169,clear sky,86.09,74,2,14.54
203,Port Hardy,CA,2022-07-08 02:15:52,50.6996,-127.4199,light intensity shower rain,57.38,94,100,6.91
204,Kitimat,CA,2022-07-08 02:25:04,54.0524,-128.6534,overcast clouds,63.91,56,93,4.52
205,Pokosnoye,RU,2022-07-08 02:25:05,55.5258,101.0536,overcast clouds,60.85,83,100,9.28
206,Berdigestyakh,RU,2022-07-08 02:25:05,62.0989,126.6992,light rain,55.29,90,99,18.14
207,Kimbe,PG,2022-07-08 02:25:06,-5.5502,150.1429,overcast clouds,91.31,50,91,4.09
208,Bollnas,SE,2022-07-08 02:25:06,61.3482,16.3946,scattered clouds,46.96,85,50,4.27
209,Adolfo Lopez Mateos,MX,2022-07-08 02:25:06,28.4667,-107.3,broken clouds,64.92,66,60,10.42
210,The Valley,AI,2022-07-08 02:25:07,18.217,-63.0578,clear sky,82.09,77,1,22.46
211,Sao Francisco,BR,2022-07-08 02:25:07,-15.9486,-44.8644,clear sky,66.9,47,0,2.53
212,Pirapozinho,BR,2022-07-08 02:25:07,-22.2753,-51.5,clear sky,71.08,43,0,6.91
213,Liwale,TZ,2022-07-08 02:25:08,-9.7667,37.9333,clear sky,57.87,93,3,4.47
214,Saint-Philippe,RE,2022-07-08 02:18:16,-21.3585,55.7679,light rain,65.79,79,48,17.83
215,Brookhaven,US,2022-07-08 02:25:09,31.5791,-90.4407,scattered clouds,82.06,78,39,3.44
216,Katsuura,JP,2022-07-08 02:17:04,35.1333,140.3,overcast clouds,80.62,66,100,18.07
217,Kant,IN,2022-07-08 02:25:09,27.8,79.8,scattered clouds,94.05,45,27,9.44
218,Oktyabrskoye,RU,2022-07-08 02:25:09,43.0645,44.7417,clear sky,55.54,94,0,2.24
219,Visby,SE,2022-07-08 02:25:10,57.6409,18.296,overcast clouds,61.02,82,100,16.11
