City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nahrin,AF,2022-07-07 23:11:15,36.0649,69.1334,68.7,34,16,0.96
1,Yellowknife,CA,2022-07-07 23:08:31,62.456,-114.3525,77.56,31,0,13.0
2,Port Elizabeth,ZA,2022-07-07 23:11:15,-33.918,25.5701,58.05,87,18,5.12
3,Denia,ES,2022-07-07 23:11:16,38.8408,0.1057,79.84,65,0,1.99
4,Rikitea,PF,2022-07-07 23:11:16,-23.1203,-134.9692,74.89,74,56,21.92
5,New Norfolk,AU,2022-07-07 23:11:16,-42.7826,147.0587,47.91,82,99,3.0
6,Tandil,AR,2022-07-07 23:11:16,-37.3217,-59.1332,40.95,38,1,6.89
7,Victoria,HK,2022-07-07 23:11:17,22.2855,114.1577,86.32,85,94,10.0
8,Namatanai,PG,2022-07-07 23:11:17,-3.6667,152.4333,82.74,72,92,12.12
9,Hermanus,ZA,2022-07-07 23:11:18,-34.4187,19.2345,51.8,88,75,3.2
10,Khatanga,RU,2022-07-07 23:11:18,71.9667,102.5,48.79,40,1,9.62
11,Mount Isa,AU,2022-07-07 23:11:19,-20.7333,139.5,53.37,58,0,8.05
12,Vaini,TO,2022-07-07 23:11:19,-21.2,-175.2,75.36,83,40,10.36
13,Taoudenni,ML,2022-07-07 23:11:19,22.6783,-3.9836,103.1,11,17,6.17
14,Ust-Uda,RU,2022-07-07 23:11:20,54.1742,103.0304,58.93,90,100,3.71
15,Chunoyar,RU,2022-07-07 23:11:20,57.4467,97.3217,58.96,94,100,3.06
16,Kandrian,PG,2022-07-07 23:11:20,-6.2167,149.55,82.38,75,99,8.9
17,Tiksi,RU,2022-07-07 23:11:21,71.6872,128.8694,37.89,74,98,11.65
18,Busselton,AU,2022-07-07 23:11:21,-33.65,115.3333,54.37,79,83,7.58
19,Leningradskiy,RU,2022-07-07 23:11:21,69.3833,178.4167,43.38,74,80,14.12
20,Punta Arenas,CL,2022-07-07 23:11:21,-53.15,-70.9167,30.11,93,20,9.22
21,Ilulissat,GL,2022-07-07 23:11:22,69.2167,-51.1,48.22,71,75,4.61
22,Bandarbeyla,SO,2022-07-07 23:11:22,9.4942,50.8122,76.33,75,51,32.55
23,Pontianak,ID,2022-07-07 23:11:22,-0.0333,109.3333,74.05,91,64,2.93
24,Bredasdorp,ZA,2022-07-07 23:11:23,-34.5322,20.0403,51.55,88,62,3.11
25,Hobart,AU,2022-07-07 23:07:07,-42.8794,147.3294,47.26,90,99,3.0
26,Paamiut,GL,2022-07-07 23:11:23,61.994,-49.6678,41.59,94,56,4.81
27,Saint George,US,2022-07-07 23:11:22,37.1041,-113.5841,103.62,10,0,9.22
28,Jamestown,US,2022-07-07 23:11:23,42.097,-79.2353,75.02,50,0,6.91
29,Hwange,ZW,2022-07-07 23:11:24,-18.3693,26.5019,59.05,29,0,5.66
30,Mahebourg,MU,2022-07-07 23:11:24,-20.4081,57.7,70.09,68,40,12.66
31,Cidreira,BR,2022-07-07 23:11:24,-30.1811,-50.2056,61.74,90,99,6.98
32,Katsuura,JP,2022-07-07 23:11:25,35.1333,140.3,76.05,75,53,15.88
33,Lebu,CL,2022-07-07 23:11:25,-37.6167,-73.65,46.67,81,9,4.07
34,Kieta,PG,2022-07-07 23:11:25,-6.2167,155.6333,81.52,78,84,6.46
35,Ushuaia,AR,2022-07-07 23:11:26,-54.8,-68.3,29.86,69,40,4.61
36,Chota,PE,2022-07-07 23:11:26,-6.55,-78.65,57.42,84,75,5.39
37,Kruisfontein,ZA,2022-07-07 23:11:26,-34.0033,24.7314,51.71,92,4,4.65
38,Avarua,CK,2022-07-07 23:11:26,-21.2078,-159.775,77.05,57,20,6.91
39,Dikson,RU,2022-07-07 23:11:27,73.5069,80.5464,41.11,97,100,22.75
40,Ambilobe,MG,2022-07-07 23:11:27,-13.2,49.05,63.05,85,2,3.89
41,Treuchtlingen,DE,2022-07-07 23:11:27,48.95,10.9167,59.38,95,60,8.19
42,Viedma,AR,2022-07-07 23:11:28,-40.8135,-62.9967,45.23,41,27,7.67
43,Pareora,NZ,2022-07-07 23:11:28,-44.4871,171.2132,47.17,97,100,2.42
44,Saint-Philippe,RE,2022-07-07 23:11:28,-21.3585,55.7679,63.99,74,50,7.2
45,Finnsnes,NO,2022-07-07 23:11:28,69.2296,17.9811,50.61,94,100,8.25
46,Norman Wells,CA,2022-07-07 23:11:29,65.282,-126.8329,89.96,22,3,11.27
47,Tasiilaq,GL,2022-07-07 23:11:29,65.6145,-37.6368,41.16,91,89,6.06
48,Adrar,MR,2022-07-07 23:11:29,20.5022,-10.0711,97.45,20,13,10.0
49,Vila Velha,BR,2022-07-07 23:12:05,-20.3297,-40.2925,73.35,85,75,0.0
50,Iqaluit,CA,2022-07-07 23:12:30,63.7506,-68.5145,43.7,81,99,5.01
51,East London,ZA,2022-07-07 23:12:31,-33.0153,27.9116,61.07,70,3,4.03
52,Acajutla,SV,2022-07-07 23:12:31,13.5928,-89.8275,82.99,76,32,7.92
53,Zamardi,HU,2022-07-07 23:12:31,46.8849,17.9537,61.95,73,100,8.99
54,Baijiantan,CN,2022-07-07 23:12:31,45.6333,85.1833,81.21,26,70,13.42
55,Gashua,NG,2022-07-07 23:08:14,12.871,11.0482,89.51,40,80,13.15
56,Oussouye,SN,2022-07-07 23:12:32,12.485,-16.5469,80.46,83,94,7.27
57,Ribeira Grande,PT,2022-07-07 23:12:32,38.5167,-28.7,67.39,78,72,16.28
58,Zhigansk,RU,2022-07-07 23:12:32,66.7697,123.3711,49.32,79,100,29.97
59,Garissa,KE,2022-07-07 23:12:33,-0.4536,39.6401,71.8,81,27,16.58
60,Petropavlovsk-Kamchatskiy,RU,2022-07-07 23:12:33,53.0452,158.6483,69.78,56,0,6.71
61,Mahbubabad,IN,2022-07-07 23:12:33,17.6167,80.0167,76.21,93,100,9.55
62,Luganville,VU,2022-07-07 23:12:34,-15.5333,167.1667,81.68,77,100,5.21
63,Biak,ID,2022-07-07 23:12:35,-0.9131,122.8766,74.37,90,100,4.74
64,Bluff,NZ,2022-07-07 23:12:35,-46.6,168.3333,47.8,90,100,28.39
65,Poum,NC,2022-07-07 23:12:35,-20.2333,164.0167,77.59,83,0,11.12
66,Road Town,VG,2022-07-07 23:12:35,18.4167,-64.6167,82.49,78,75,11.5
67,Souillac,MU,2022-07-07 23:12:36,-20.5167,57.5167,70.18,68,40,12.66
68,Hilo,US,2022-07-07 23:10:16,19.7297,-155.09,91.27,84,100,6.91
69,Mataura,NZ,2022-07-07 23:12:36,-46.1927,168.8643,47.48,94,100,13.6
70,Chokurdakh,RU,2022-07-07 23:12:36,70.6333,147.9167,55.58,62,94,7.72
71,Abalak,RU,2022-07-07 23:12:37,58.1286,68.5944,55.6,81,29,3.83
72,Inhuma,BR,2022-07-07 23:12:37,-6.6683,-41.7078,76.51,57,83,9.01
73,Aklavik,CA,2022-07-07 23:12:38,68.2191,-135.0107,89.24,24,52,9.91
74,Matara,LK,2022-07-07 23:12:38,5.9485,80.5353,78.24,86,95,10.45
75,Nha Trang,VN,2022-07-07 23:12:38,12.25,109.1833,77.0,86,100,4.88
76,Inhambane,MZ,2022-07-07 23:12:39,-23.865,35.3833,63.91,75,0,4.05
77,Port Blair,IN,2022-07-07 23:12:40,11.6667,92.75,78.84,89,75,2.3
78,Muyezerskiy,RU,2022-07-07 23:12:40,63.9333,31.65,53.71,94,98,7.16
79,Saskylakh,RU,2022-07-07 23:12:40,71.9167,114.0833,46.99,48,10,16.11
80,Cherskiy,RU,2022-07-07 23:12:40,68.75,161.3,55.78,58,100,5.48
81,Lobito,AO,2022-07-07 23:12:41,-12.3481,13.5456,68.2,87,8,6.69
82,Vao,NC,2022-07-07 23:12:41,-22.6667,167.4833,74.46,89,0,9.89
83,Roseburg,US,2022-07-07 23:09:14,43.2165,-123.3417,80.19,47,0,4.61
84,Albany,US,2022-07-07 23:12:42,42.6001,-73.9662,79.45,58,88,2.51
85,Cape Town,ZA,2022-07-07 23:12:42,-33.9258,18.4232,61.38,87,93,4.0
86,Ponta Do Sol,PT,2022-07-07 23:12:43,32.6667,-17.1,67.71,88,1,3.31
87,Bethel,US,2022-07-07 23:07:57,41.3712,-73.414,78.64,66,0,9.22
88,Hualmay,PE,2022-07-07 23:12:43,-11.0964,-77.6139,62.62,78,7,5.59
89,Tuktoyaktuk,CA,2022-07-07 23:12:43,69.4541,-133.0374,65.88,47,44,12.03
90,Constitucion,CL,2022-07-07 23:12:44,-35.3333,-72.4167,49.23,81,0,8.39
91,Mar Del Plata,AR,2022-07-07 23:08:24,-38.0023,-57.5575,45.95,51,0,10.0
92,Sibolga,ID,2022-07-07 23:12:44,1.7427,98.7792,75.85,84,23,3.27
93,Kodiak,US,2022-07-07 23:09:04,57.79,-152.4072,53.11,94,100,14.97
94,Millerovo,RU,2022-07-07 23:13:44,48.9226,40.3967,66.78,38,0,6.53
95,Camopi,GF,2022-07-07 23:13:45,3.1655,-52.3158,72.73,97,11,2.51
96,Honiara,SB,2022-07-07 23:13:45,-9.4333,159.95,84.65,66,82,8.66
97,Marzuq,YE,2022-07-07 23:13:45,14.4,46.4667,78.06,51,95,4.03
98,Tessalit,ML,2022-07-07 23:13:45,20.1986,1.0114,94.59,11,3,11.12
99,Sharjah,AE,2022-07-07 23:13:01,25.3573,55.4033,91.69,58,0,16.11
100,Bilibino,RU,2022-07-07 23:13:46,68.0546,166.4372,59.04,61,100,1.83
101,Sao Filipe,CV,2022-07-07 23:13:46,14.8961,-24.4956,74.21,83,5,6.44
102,Natal,BR,2022-07-07 23:11:59,-5.795,-35.2094,75.85,100,75,5.75
103,Mahon,ES,2022-07-07 23:13:46,39.8885,4.2658,72.16,88,20,5.75
104,Sitka,US,2022-07-07 23:13:47,57.0531,-135.33,60.69,77,75,10.36
105,Qaanaaq,GL,2022-07-07 23:13:48,77.484,-69.3632,43.74,68,67,3.49
106,Ixtapa,MX,2022-07-07 23:13:48,20.7,-105.2,86.23,79,75,12.66
107,Gat,IL,2022-07-07 23:13:48,31.61,34.7642,78.4,67,0,0.98
108,Lagoa,PT,2022-07-07 23:13:49,39.05,-27.9833,66.06,81,100,14.2
109,Provideniya,RU,2022-07-07 23:13:49,64.3833,-173.3,53.71,87,100,7.0
110,Arraial Do Cabo,BR,2022-07-07 23:11:18,-22.9661,-42.0278,71.55,82,22,24.38
111,Petrozavodsk,RU,2022-07-07 23:13:49,61.7849,34.3469,58.48,82,50,9.53
112,Zhangzhou,CN,2022-07-07 23:13:50,24.5133,117.6556,78.71,92,66,1.81
113,Chuy,UY,2022-07-07 23:13:50,-33.6971,-53.4616,47.17,68,0,6.22
114,York,US,2022-07-07 23:10:44,40.1254,-77.0,83.08,64,0,5.75
115,Ubauro,PK,2022-07-07 23:13:51,28.1652,69.7289,84.72,75,75,9.55
116,Bemidji,US,2022-07-07 23:13:51,47.4736,-94.8803,76.05,63,0,8.05
117,Barrow,US,2022-07-07 23:13:51,71.2906,-156.7887,42.82,87,100,10.36
118,Butaritari,KI,2022-07-07 23:13:52,3.0707,172.7902,81.93,75,87,16.49
119,Kachiry,KZ,2022-07-07 23:13:52,53.0675,76.1036,62.33,91,100,7.67
120,Baruun-Urt,MN,2022-07-07 23:13:52,46.6806,113.2792,59.45,75,53,12.39
121,Port Alfred,ZA,2022-07-07 23:13:53,-33.5906,26.891,60.67,69,24,5.53
122,Chara,RU,2022-07-07 23:13:53,56.9064,118.2631,58.73,68,79,4.5
123,Port-Gentil,GA,2022-07-07 23:13:53,-0.7193,8.7815,73.36,88,20,6.91
124,Maldonado,UY,2022-07-07 23:13:53,-34.6667,-54.9167,47.23,55,0,5.57
125,Negombo,LK,2022-07-07 23:13:54,7.2083,79.8358,79.56,83,100,11.14
126,Aleksandrovskoye,RU,2022-07-07 23:13:54,44.7142,43.0008,59.34,75,0,7.38
127,La Ronge,CA,2022-07-07 23:13:54,55.1001,-105.2842,71.69,33,61,7.0
128,Murray Bridge,AU,2022-07-07 23:13:55,-35.1167,139.2667,51.12,78,100,11.63
129,Nanortalik,GL,2022-07-07 23:13:55,60.1432,-45.2371,44.87,92,69,5.57
130,Goderich,CA,2022-07-07 23:13:55,43.7501,-81.7165,71.91,67,4,3.67
131,Yumen,CN,2022-07-07 23:13:55,40.2833,97.2,69.4,18,1,11.01
132,Jagdalpur,IN,2022-07-07 23:13:56,19.0667,82.0333,73.06,96,100,3.11
133,Badiraguato,MX,2022-07-07 23:13:56,25.3667,-107.5167,96.48,38,48,7.65
134,Ugoofaaru,MV,2022-07-07 23:13:56,5.6667,73.0,82.22,79,95,15.26
135,Luderitz,NA,2022-07-07 23:13:57,-26.6481,15.1594,59.09,51,0,6.13
136,Alyangula,AU,2022-07-07 23:13:57,-13.8483,136.4192,71.06,57,70,16.55
137,Coquimbo,CL,2022-07-07 23:13:57,-29.9533,-71.3436,53.33,87,0,3.44
138,Egvekinot,RU,2022-07-07 23:14:58,66.3167,-179.1667,45.41,78,100,2.13
139,Tomatlan,MX,2022-07-07 23:14:59,19.9333,-105.25,85.41,68,49,8.01
140,Salalah,OM,2022-07-07 23:14:59,17.0151,54.0924,77.09,100,100,6.91
141,Vostok,RU,2022-07-07 23:14:59,46.4856,135.8833,75.22,67,99,3.0
142,Miranda,CO,2022-07-07 23:14:59,3.2499,-76.2281,72.48,80,25,2.04
143,Abha,SA,2022-07-07 23:10:30,18.2164,42.5053,73.65,33,20,0.0
144,Puerto Ayora,EC,2022-07-07 23:15:01,-0.7393,-90.3518,71.55,87,66,8.01
145,Harper,LR,2022-07-07 23:15:01,4.375,-7.7169,76.28,79,91,9.53
146,Creel,MX,2022-07-07 23:15:01,27.75,-107.6333,58.84,86,99,1.57
147,Miraflores,MX,2022-07-07 23:15:02,19.2167,-98.8083,70.45,67,98,4.12
148,River Falls,US,2022-07-07 23:15:02,44.8614,-92.6238,86.34,86,96,5.59
149,Longyearbyen,SJ,2022-07-07 23:15:02,78.2186,15.6401,46.24,71,75,17.27
150,Mungwi,ZM,2022-07-07 23:15:03,-10.1732,31.3694,51.19,81,3,3.94
151,Prince Rupert,CA,2022-07-07 23:15:03,54.3161,-130.3201,59.09,87,100,3.44
152,Bonavista,CA,2022-07-07 23:15:04,48.6499,-53.1147,52.32,95,85,23.24
153,Isangel,VU,2022-07-07 23:15:04,-19.55,169.2667,80.11,76,96,6.11
154,Le Port,RE,2022-07-07 23:15:04,-20.9373,55.2919,69.26,54,49,8.14
155,Airai,TL,2022-07-07 23:15:05,-8.9266,125.4092,57.22,90,81,3.2
156,Iralaya,HN,2022-07-07 23:15:06,15.0,-83.2333,82.26,75,0,9.84
157,Hithadhoo,MV,2022-07-07 23:15:06,-0.6,73.0833,81.97,75,100,5.41
158,Tiznit,MA,2022-07-07 23:15:06,29.5833,-9.5,84.97,31,35,3.33
159,Korla,CN,2022-07-07 23:15:06,41.7597,86.1469,78.73,21,77,9.84
160,La Palma,US,2022-07-07 23:15:07,33.8464,-118.0467,98.96,58,20,12.66
161,Komsomolskiy,UZ,2022-07-07 23:15:08,40.4272,71.7189,73.02,31,0,3.89
162,Nemuro,JP,2022-07-07 23:15:08,43.3236,145.575,58.35,95,100,8.68
163,Champerico,GT,2022-07-07 23:15:09,14.3,-91.9167,86.54,72,73,8.23
164,Berlevag,NO,2022-07-07 23:15:09,70.8578,29.0864,57.0,87,100,6.91
165,Auki,SB,2022-07-07 23:15:10,-8.7676,160.7034,82.35,71,64,4.68
166,Vytegra,RU,2022-07-07 23:15:10,61.0064,36.4481,54.23,97,78,6.78
167,Trelew,AR,2022-07-07 23:15:10,-43.249,-65.3051,43.63,43,51,5.66
168,Clyde River,CA,2022-07-07 23:15:11,70.4692,-68.5914,37.63,87,100,6.91
169,Emerald,AU,2022-07-07 23:15:11,-23.5333,148.1667,58.33,81,51,10.65
170,Beloha,MG,2022-07-07 23:15:11,-25.1667,45.05,62.19,89,0,7.63
171,Wodonga,AU,2022-07-07 23:15:12,-36.1167,146.8833,44.6,96,100,8.05
172,Bathsheba,BB,2022-07-07 23:15:12,13.2167,-59.5167,83.01,84,20,23.02
173,Lata,PT,2022-07-07 23:15:12,40.1629,-8.3327,72.07,32,0,3.85
174,Ibaiti,BR,2022-07-07 23:15:13,-23.8486,-50.1878,59.11,66,84,3.94
175,Pevek,RU,2022-07-07 23:15:13,69.7008,170.3133,39.92,76,85,2.86
176,Chicama,PE,2022-07-07 23:15:13,-7.8447,-79.1469,61.34,73,1,7.07
177,Dezhou,CN,2022-07-07 23:15:14,37.4486,116.2925,80.67,68,0,10.58
178,Deep River,CA,2022-07-07 23:15:14,46.1001,-77.4995,78.94,47,26,7.54
179,Strezhevoy,RU,2022-07-07 23:15:14,60.7333,77.5889,60.78,81,86,4.09
180,Balkhash,KZ,2022-07-07 23:15:15,46.844,74.9804,66.58,55,3,8.79
181,Nhulunbuy,AU,2022-07-07 23:15:15,-12.2333,136.7667,74.01,64,99,11.5
182,Sorong,ID,2022-07-07 23:15:16,-0.8833,131.25,77.58,90,100,11.03
183,Phan Thiet,VN,2022-07-07 23:13:54,10.9333,108.1,78.94,85,100,7.52
184,Camacha,PT,2022-07-07 23:16:16,33.0833,-16.3333,63.82,77,40,11.5
185,Baykit,RU,2022-07-07 23:16:16,61.67,96.37,57.63,84,86,3.67
186,Richards Bay,ZA,2022-07-07 23:16:17,-28.783,32.0377,62.8,93,0,5.35
187,Nouadhibou,MR,2022-07-07 23:16:17,20.931,-17.0347,69.78,83,3,20.71
188,Nan,TH,2022-07-07 23:16:17,18.8333,100.6667,73.42,94,92,0.0
189,Broome,US,2022-07-07 23:16:18,42.2506,-75.833,80.37,67,56,4.0
190,College,US,2022-07-07 23:16:18,64.8569,-147.8028,77.0,47,75,0.0
191,Kapaa,US,2022-07-07 23:15:56,22.0752,-159.319,82.72,71,100,17.27
192,Kaitangata,NZ,2022-07-07 23:16:19,-46.2817,169.8464,47.59,93,100,22.93
193,Kungurtug,RU,2022-07-07 23:16:19,50.5994,97.5228,48.79,85,59,1.32
194,Yershov,RU,2022-07-07 23:16:19,51.3513,48.2766,65.62,57,0,3.38
195,Kiruna,SE,2022-07-07 23:15:56,67.8557,20.2251,47.32,81,100,3.44
196,Daru,PG,2022-07-07 23:16:20,-9.0763,143.2092,78.44,89,98,14.56
197,Mitchell,US,2022-07-07 23:15:35,43.7094,-98.0298,72.73,94,75,0.0
198,Aviles,ES,2022-07-07 23:16:20,43.5547,-5.9248,66.92,86,75,5.75
199,Atuona,PF,2022-07-07 23:16:21,-9.8,-139.0333,78.06,71,7,21.52
200,Nueva Concepcion,GT,2022-07-07 23:16:21,14.2,-91.3,81.0,84,84,7.38
201,Hukuntsi,BW,2022-07-07 23:16:21,-24.0,21.75,56.98,31,0,10.02
202,Cabo San Lucas,MX,2022-07-07 23:16:21,22.8909,-109.9124,95.18,45,0,11.5
203,Pangkalanbuun,ID,2022-07-07 23:16:22,-2.6833,111.6167,73.65,97,63,2.46
204,Chapais,CA,2022-07-07 23:12:09,49.7834,-74.8492,53.49,91,99,9.04
205,Morondava,MG,2022-07-07 23:16:22,-20.2833,44.2833,67.37,75,0,11.39
206,Upernavik,GL,2022-07-07 23:16:23,72.7868,-56.1549,40.41,86,16,8.55
207,Port Augusta,AU,2022-07-07 23:16:23,-32.5,137.7667,54.55,62,100,8.28
208,Fortuna,US,2022-07-07 23:12:18,40.5982,-124.1573,70.93,69,40,4.0
209,Codrington,AU,2022-07-07 23:16:23,-38.2667,141.9667,52.39,71,94,19.95
210,Vestmannaeyjar,IS,2022-07-07 23:16:23,63.4427,-20.2734,50.32,88,100,24.52
211,Juba,SS,2022-07-07 23:16:24,4.8517,31.5825,71.13,90,99,2.59
212,Maragogi,BR,2022-07-07 23:16:24,-9.0122,-35.2225,75.38,83,7,8.68
213,Santa Fe,AR,2022-07-07 23:13:00,-31.6333,-60.7,55.0,28,0,1.99
214,San Policarpo,PH,2022-07-07 23:16:24,12.1791,125.5072,78.89,89,100,2.48
215,Comodoro Rivadavia,AR,2022-07-07 23:12:21,-45.8667,-67.5,39.06,70,0,6.91
216,Aquiraz,BR,2022-07-07 23:16:25,-3.9014,-38.3911,78.89,87,59,9.01
217,Sola,VU,2022-07-07 23:16:25,-13.8833,167.55,80.73,72,40,13.89
218,Atocha,BO,2022-07-07 23:16:25,-20.9333,-66.2333,46.62,34,64,7.36
219,Katobu,ID,2022-07-07 23:16:26,-4.9408,122.5276,74.52,94,100,2.93
220,Bellinzona,CH,2022-07-07 23:16:26,46.1928,9.017,69.44,43,0,2.3
221,Taltal,CL,2022-07-07 23:16:26,-25.4,-70.4833,62.89,61,69,3.13
222,Nikolskoye,RU,2022-07-07 23:16:27,59.7035,30.7861,59.81,86,18,4.76
223,Anadyr,RU,2022-07-07 23:16:27,64.75,177.4833,59.5,54,0,13.42
224,Imbituba,BR,2022-07-07 23:16:27,-28.24,-48.6703,68.09,88,100,4.81
225,Sao Miguel Do Araguaia,BR,2022-07-07 23:16:28,-13.275,-50.1628,76.24,37,0,3.42
226,San Rafael,AR,2022-07-07 23:17:28,-34.6177,-68.3301,45.39,33,1,2.19
227,Fairbanks,US,2022-07-07 23:17:28,64.8378,-147.7164,77.02,46,75,0.0
228,Evensk,RU,2022-07-07 23:17:29,61.95,159.2333,48.15,97,100,6.42
229,Scarborough,GB,2022-07-07 23:17:29,54.2797,-0.4044,62.91,84,80,1.01
230,Freeport,US,2022-07-07 23:17:29,40.6576,-73.5832,78.78,68,0,11.5
231,Kalabo,ZM,2022-07-07 23:17:30,-14.97,22.6814,54.82,45,0,5.5
232,Kahului,US,2022-07-07 23:17:30,20.8947,-156.47,89.62,60,40,26.46
233,Lorengau,PG,2022-07-07 23:17:30,-2.0226,147.2712,81.81,79,97,7.96
234,Cockburn Town,TC,2022-07-07 23:14:44,21.4612,-71.1419,81.32,83,1,21.16
235,Pringsewu,ID,2022-07-07 23:17:31,-5.3582,104.9744,74.03,95,59,4.52
236,Sakakah,SA,2022-07-07 23:17:31,29.9697,40.2064,80.17,12,0,8.55
237,Mitsamiouli,KM,2022-07-07 23:17:31,-11.3847,43.2844,75.47,67,0,10.33
238,Portland,US,2022-07-07 23:15:01,45.5234,-122.6762,81.41,51,75,4.0
239,Barra Do Garcas,BR,2022-07-07 23:17:31,-15.89,-52.2567,73.98,33,0,2.33
240,Umm Lajj,SA,2022-07-07 23:17:32,25.0213,37.2685,84.99,43,47,7.49
241,Warmbad,NA,2022-07-07 23:17:32,-28.45,18.7333,58.71,30,0,7.67
242,Port Lincoln,AU,2022-07-07 23:13:02,-34.7333,135.8667,53.49,72,67,10.45
243,Porto Walter,BR,2022-07-07 23:17:32,-8.2686,-72.7439,79.3,75,99,2.24
244,Maridi,SS,2022-07-07 23:17:33,4.9158,29.4742,65.95,97,100,3.44
245,Esperance,AU,2022-07-07 23:17:33,-33.8667,121.9,52.43,80,36,15.43
246,Puerto Baquerizo Moreno,EC,2022-07-07 23:12:37,-0.9,-89.6,71.73,78,61,9.93
247,La Paz,BO,2022-07-07 23:17:33,-16.5,-68.15,51.78,31,20,11.5
248,Zeya,RU,2022-07-07 23:17:34,53.75,127.2667,72.7,61,86,2.48
249,Pontes E Lacerda,BR,2022-07-07 23:17:34,-15.2261,-59.3353,73.69,36,1,0.76
250,Buala,SB,2022-07-07 23:17:34,-8.145,159.5921,82.92,74,67,9.01
251,Marsh Harbour,BS,2022-07-07 23:17:35,26.5412,-77.0636,82.45,72,14,12.68
252,Tautira,PF,2022-07-07 23:17:35,-17.7333,-149.15,78.04,72,1,10.18
253,Tecoanapa,MX,2022-07-07 23:17:36,16.5167,-98.75,84.02,67,98,6.08
254,Thompson,CA,2022-07-07 23:14:13,55.7435,-97.8558,74.84,36,87,2.48
255,Christiana,ZA,2022-07-07 23:17:36,-27.914,25.1611,47.89,21,0,3.94
256,Saint-Junien,FR,2022-07-07 23:12:45,45.8833,0.9,66.78,73,6,5.1
257,Castro,BR,2022-07-07 23:17:36,-24.7911,-50.0119,56.7,76,95,2.73
258,Iranshahr,IR,2022-07-07 23:17:37,27.2025,60.6848,91.24,41,100,5.44
259,Husavik,IS,2022-07-07 23:17:37,66.0449,-17.3389,48.38,96,100,9.95
260,Hagi,JP,2022-07-07 23:17:37,34.4,131.4167,82.49,83,100,5.5
261,Burgeo,CA,2022-07-07 23:15:16,47.6167,-57.6152,56.98,86,57,18.39
262,Kinablangan,PH,2022-07-07 23:17:38,7.6947,126.5503,79.2,82,98,2.8
263,Bambous Virieux,MU,2022-07-07 23:17:38,-20.3428,57.7575,70.05,68,40,12.66
264,Carnarvon,AU,2022-07-07 23:17:38,-24.8667,113.6333,63.48,25,0,8.34
265,Asfi,MA,2022-07-07 23:17:39,32.2994,-9.2372,73.63,69,0,13.18
266,Cayenne,GF,2022-07-07 23:17:39,4.9333,-52.3333,83.08,12,0,5.75
267,Waverly,US,2022-07-07 23:17:39,42.7392,-84.6208,84.15,64,75,5.75
268,Neiafu,TO,2022-07-07 23:17:39,-18.65,-173.9833,79.48,65,20,10.36
269,Camp Verde,US,2022-07-07 23:17:40,34.5636,-111.8543,101.66,13,0,12.59
270,Mentakab,MY,2022-07-07 23:18:40,3.4865,102.3516,73.44,98,71,0.38
271,Ishim,RU,2022-07-07 23:18:40,56.1128,69.4902,58.06,91,22,5.79
272,San Carlos De Bariloche,AR,2022-07-07 23:16:43,-41.1456,-71.3082,37.24,81,75,2.3
273,San Quintin,MX,2022-07-07 23:18:41,30.4833,-115.95,71.98,69,0,14.94
274,Sobolevo,RU,2022-07-07 23:18:41,54.4299,31.8996,54.86,85,100,3.67
275,Acapulco,MX,2022-07-07 23:18:41,16.8634,-99.8901,87.62,66,40,3.44
